id,Predicted
1257,6
1258,0
1259,2
1260,4
1261,2
1262,5
1263,2
1264,3
1265,3
1266,5
1267,5
1268,1
1269,0
1270,2
1271,0
1272,2
1273,0
1274,2
1275,3
1276,3
1277,0
1278,3
1279,3
1280,5
1281,3
1282,0
1283,6
1284,3
1285,2
1286,5
1287,6
1288,1
1289,5
1290,6
1291,1
1292,1
1293,6
1294,0
1295,0
1296,6
1297,0
1298,3
1299,2
1300,3
1301,5
1302,3
1303,6
1304,2
1305,5
1306,2
1307,1
1308,1
1309,2
1310,6
1311,5
1312,6
1313,1
1314,2
1315,0
1316,3
1317,6
1318,6
1319,5
1320,1
1321,0
1322,2
1323,3
1324,6
1325,0
1326,2
1327,4
1328,3
1329,6
1330,6
1331,5
1332,6
1333,3
1334,2
1335,5
1336,3
1337,2
1338,3
1339,2
1340,0
1341,3
1342,0
1343,3
1344,1
1345,1
1346,3
1347,6
1348,0
1349,5
1350,0
1351,3
1352,5
1353,1
1354,3
1355,0
1356,2
1357,1
1358,0
1359,2
1360,2
1361,1
1362,3
1363,6
1364,3
1365,0
1366,3
1367,1
1368,0
1369,1
1370,3
1371,6
1372,2
1373,1
1374,3
1375,3
1376,3
1377,0
1378,3
1379,3
1380,6
1381,1
1382,5
1383,3
1384,1
1385,3
1386,1
1387,1
1388,0
1389,3
1390,3
1391,0
1392,3
1393,6
1394,0
1395,4
1396,0
1397,5
1398,6
1399,0
1400,6
1401,3
1402,2
1403,1
1404,0
1405,4
1406,0
1407,5
1408,0
1409,3
1410,0
1411,5
1412,0
1413,6
1414,5
1415,3
1416,1
1417,3
1418,3
1419,1
1420,1
1421,0
1422,1
1423,2
1424,2
1425,5
1426,3
1427,6
1428,6
1429,1
1430,0
1431,0
1432,0
1433,0
1434,1
1435,2
1436,0
1437,2
1438,6
1439,5
1440,3
1441,1
1442,0
1443,6
1444,5
1445,6
1446,3
1447,3
1448,3
1449,3
1450,4
1451,5
1452,3
1453,6
1454,6
1455,5
1456,1
1457,0
1458,1
1459,1
1460,0
1461,3
1462,3
1463,5
1464,6
1465,6
1466,1
1467,5
1468,3
1469,0
1470,1
1471,5
1472,2
1473,4
1474,0
1475,3
1476,0
1477,1
1478,0
1479,3
1480,0
1481,1
1482,3
1483,0
1484,4
1485,1
1486,4
1487,3
1488,6
1489,0
1490,2
1491,3
1492,3
1493,2
1494,3
1495,3
1496,2
1497,0
1498,2
1499,6
1500,2
1501,1
1502,0
1503,5
1504,3
1505,3
1506,3
1507,1
1508,6
1509,3
1510,0
1511,5
1512,5
1513,6
1514,3
1515,3
1516,5
1517,3
1518,6
1519,6
1520,3
1521,2
1522,5
1523,5
1524,6
1525,3
1526,3
1527,0
1528,3
1529,1
1530,4
1531,2
1532,4
1533,2
1534,0
1535,5
1536,0
1537,0
1538,0
1539,2
1540,0
1541,1
1542,0
1543,3
1544,3
1545,0
1546,1
1547,6
1548,3
1549,6
1550,6
1551,1
1552,2
1553,5
1554,5
1555,3
1556,3
1557,5
1558,6
1559,5
1560,5
1561,0
1562,2
1563,3
1564,1
1565,5
1566,0
1567,5
1568,0
1569,6
1570,1
1571,3
1572,0
1573,0
1574,0
1575,1
1576,6
1577,0
1578,1
1579,0
1580,5
1581,5
1582,2
1583,0
1584,1
1585,2
1586,3
1587,3
1588,3
1589,3
1590,6
1591,5
1592,1
1593,2
1594,0
1595,0
1596,0
1597,3
1598,0
1599,1
1600,0
1601,1
1602,0
1603,4
1604,6
1605,6
1606,5
1607,3
1608,3
1609,3
1610,1
1611,3
1612,0
1613,6
1614,1
1615,0
1616,5
1617,0
1618,1
1619,5
1620,2
1621,6
1622,0
1623,1
1624,1
1625,3
1626,3
1627,3
1628,3
1629,0
1630,0
1631,0
1632,0
1633,6
1634,3
1635,3
1636,3
1637,0
1638,0
1639,0
1640,3
1641,6
1642,3
1643,6
1644,1
1645,1
1646,3
1647,5
1648,5
1649,3
1650,6
1651,3
1652,1
1653,3
1654,6
1655,3
1656,0
1657,0
1658,2
1659,6
1660,6
1661,1
1662,2
1663,0
1664,0
1665,0
1666,0
1667,1
1668,3
1669,3
1670,5
1671,2
1672,0
1673,0
1674,3
1675,2
1676,3
1677,5
1678,0
1679,0
1680,1
1681,5
1682,1
1683,6
1684,1
1685,5
1686,3
1687,2
1688,0
1689,6
1690,6
1691,3
1692,5
1693,1
1694,0
1695,0
1696,3
1697,3
1698,2
1699,0
1700,1
1701,1
1702,2
1703,3
1704,6
1705,3
1706,3
1707,6
1708,2
1709,2
1710,5
1711,3
1712,0
1713,5
1714,0
1715,6
1716,1
1717,1
1718,2
1719,3
1720,3
1721,1
1722,1
1723,2
1724,2
1725,5
1726,6
1727,0
1728,0
1729,1
1730,0
1731,5
1732,5
1733,6
1734,2
1735,3
1736,3
1737,1
1738,1
1739,1
1740,2
1741,1
1742,1
1743,6
1744,4
1745,0
1746,6
1747,0
1748,3
1749,1
1750,1
1751,3
1752,1
1753,3
1754,3
1755,3
1756,0
1757,6
1758,0
1759,0
1760,2
1761,5
1762,6
1763,0
1764,2
1765,1
1766,4
1767,6
1768,0
1769,1
1770,1
1771,6
1772,0
1773,1
1774,6
1775,3
1776,0
1777,1
1778,6
1779,2
1780,1
1781,5
1782,1
1783,3
1784,1
1785,5
1786,3
1787,5
1788,6
1789,6
1790,0
1791,2
1792,6
1793,6
1794,5
1795,5
1796,6
1797,1
1798,6
1799,2
1800,3
1801,0
1802,6
1803,2
1804,0
1805,5
1806,3
1807,0
1808,5
1809,3
1810,2
1811,5
1812,3
1813,3
1814,0
1815,0
1816,6
1817,0
1818,0
1819,6
1820,3
1821,6
1822,0
1823,3
1824,0
1825,3
1826,0
1827,2
1828,0
1829,2
1830,0
1831,3
1832,6
1833,0
1834,0
1835,3
1836,3
1837,1
1838,4
1839,1
1840,1
1841,0
1842,0
1843,0
1844,5
1845,1
1846,0
1847,5
1848,6
1849,6
1850,6
1851,6
1852,6
1853,0
1854,2
1855,6
1856,2
1857,5
1858,6
1859,3
1860,1
1861,5
1862,6
1863,5
1864,3
1865,3
1866,0
1867,5
1868,3
1869,0
1870,1
1871,3
1872,3
1873,1
1874,4
1875,0
1876,2
1877,1
1878,1
1879,6
1880,6
1881,6
1882,0
1883,2
1884,5
1885,5
1886,0
1887,0
1888,6
1889,1
1890,3
1891,3
1892,3
1893,0
1894,3
1895,6
1896,2
1897,2
1898,5
1899,5
1900,6
1901,3
1902,6
1903,6
1904,5
1905,6
1906,3
1907,2
1908,3
1909,0
1910,0
1911,1
1912,3
1913,0
1914,6
1915,0
1916,3
1917,1
1918,0
1919,0
1920,0
1921,0
1922,6
1923,6
1924,3
1925,6
1926,6
1927,1
1928,0
1929,5
1930,1
1931,2
1932,0
1933,5
1934,3
1935,6
1936,0
1937,0
1938,4
1939,2
1940,0
1941,0
1942,0
1943,4
1944,5
1945,2
1946,6
1947,6
1948,0
1949,0
1950,2
1951,6
1952,6
1953,2
1954,0
1955,1
1956,6
1957,6
1958,3
1959,2
1960,6
1961,0
1962,3
1963,3
1964,1
1965,3
1966,6
1967,2
1968,5
1969,6
1970,6
1971,0
1972,0
1973,0
1974,5
1975,3
1976,0
1977,2
1978,6
1979,0
1980,1
1981,3
1982,2
1983,6
1984,1
1985,2
1986,3
1987,0
1988,3
1989,5
1990,1
1991,3
1992,3
1993,3
1994,5
1995,5
1996,1
1997,4
1998,5
1999,5
2000,1
2001,3
2002,1
2003,6
2004,5
2005,5
2006,5
2007,3
2008,2
2009,6
2010,6
2011,4
2012,5
2013,0
2014,3
2015,6
2016,6
2017,3
2018,2
2019,6
2020,6
2021,3
2022,3
2023,0
2024,6
2025,5
2026,1
2027,3
2028,5
2029,1
2030,5
2031,2
2032,4
2033,3
2034,6
2035,5
2036,1
2037,3
2038,5
2039,2
2040,5
2041,0
2042,2
2043,3
2044,6
2045,0
2046,2
2047,0
2048,6
2049,0
2050,2
2051,0
2052,0
2053,3
2054,1
2055,1
2056,2
2057,6
2058,3
2059,6
2060,5
2061,0
2062,5
2063,1
2064,1
2065,0
2066,3
2067,2
2068,6
2069,5
2070,6
2071,6
2072,5
2073,0
2074,6
2075,2
2076,0
2077,2
2078,1
2079,3
2080,2
2081,6
2082,5
2083,5
2084,0
2085,2
2086,3
2087,6
2088,3
2089,2
2090,0
2091,0
2092,0
2093,5
2094,4
2095,2
2096,0
2097,3
2098,2
2099,6
2100,5
2101,0
2102,0
2103,0
2104,3
2105,6
2106,0
2107,2
2108,3
2109,2
2110,0
2111,0
2112,3
2113,0
2114,0
2115,3
2116,6
2117,1
2118,1
2119,0
2120,4
2121,6
2122,5
2123,6
2124,5
2125,6
2126,1
2127,3
2128,6
2129,1
2130,6
2131,6
2132,5
2133,6
2134,3
2135,5
2136,2
2137,0
2138,0
2139,3
2140,0
2141,0
2142,3
2143,3
2144,6
2145,6
2146,6
2147,1
2148,0
2149,6
2150,3
2151,0
2152,3
2153,6
2154,1
2155,3
2156,5
2157,5
2158,3
2159,3
2160,5
2161,3
2162,0
2163,3
2164,1
2165,3
2166,3
2167,3
2168,0
2169,0
2170,3
2171,1
2172,3
2173,1
2174,5
2175,4
2176,3
2177,1
2178,5
2179,5
2180,3
2181,3
2182,6
2183,0
2184,3
2185,3
2186,3
2187,5
2188,3
2189,5
2190,5
2191,5
2192,3
2193,1
2194,3
2195,1
2196,0
2197,1
2198,4
2199,3
2200,1
2201,3
2202,2
2203,0
2204,5
2205,0
2206,3
2207,0
2208,6
2209,6
2210,0
2211,0
2212,2
2213,3
2214,0
2215,3
2216,0
2217,1
2218,5
2219,3
2220,6
2221,6
2222,1
2223,1
2224,3
2225,3
2226,1
2227,1
2228,0
2229,0
2230,6
2231,1
2232,6
2233,5
2234,2
2235,0
2236,1
2237,0
2238,5
2239,3
2240,6
2241,0
2242,5
2243,5
2244,1
2245,0
2246,6
2247,6
2248,0
2249,2
2250,6
2251,1
2252,6
2253,0
2254,5
2255,6
2256,2
2257,6
2258,5
2259,3
2260,2
2261,5
2262,2
2263,2
2264,3
2265,3
2266,5
2267,5
2268,3
2269,3
2270,0
2271,3
2272,2
2273,0
2274,3
2275,4
2276,5
2277,1
2278,6
2279,5
2280,0
2281,0
2282,0
2283,0
2284,2
2285,3
2286,3
2287,5
2288,1
2289,2
2290,0
2291,2
2292,4
2293,4
2294,1
2295,3
2296,3
2297,6
2298,0
2299,5
2300,3
2301,3
2302,3
2303,3
2304,5
2305,1
2306,6
2307,1
2308,0
2309,4
2310,3
2311,1
2312,3
2313,2
2314,2
2315,3
2316,0
2317,6
2318,3
2319,0
2320,5
2321,0
2322,2
2323,3
2324,1
2325,2
2326,5
2327,1
2328,0
2329,5
2330,6
2331,1
2332,3
2333,1
2334,2
2335,0
2336,3
2337,5
2338,6
2339,0
2340,0
2341,5
2342,6
2343,6
2344,3
2345,6
2346,1
2347,6
2348,6
2349,3
2350,3
2351,0
2352,0
2353,6
2354,1
2355,0
2356,3
2357,5
2358,3
2359,0
2360,3
2361,3
2362,6
2363,1
2364,6
2365,3
2366,0
2367,5
2368,0
2369,2
2370,2
2371,1
2372,2
2373,3
2374,5
2375,6
2376,5
2377,0
2378,3
2379,0
2380,1
2381,3
2382,6
2383,1
2384,0
2385,3
2386,4
2387,4
2388,0
2389,0
2390,0
2391,5
2392,3
2393,3
2394,3
2395,1
2396,4
2397,1
2398,6
2399,0
2400,0
2401,2
2402,3
2403,0
2404,0
2405,0
2406,4
2407,2
2408,0
2409,4
2410,1
2411,0
2412,2
2413,0
2414,4
2415,3
2416,0
2417,1
2418,1
2419,6
2420,0
2421,5
2422,1
2423,0
2424,0
2425,3
2426,1
2427,2
2428,3
2429,3
2430,6
2431,3
2432,6
2433,2
2434,0
2435,0
2436,3
2437,3
2438,3
2439,3
2440,6
2441,3
2442,2
2443,3
2444,0
2445,1
2446,0
2447,1
2448,3
2449,4
2450,5
2451,5
2452,5
2453,5
2454,2
2455,1
2456,3
2457,1
2458,6
2459,0
2460,3
2461,5
2462,6
2463,5
2464,3
2465,5
2466,0
2467,5
2468,0
2469,6
2470,2
2471,6
2472,2
2473,2
2474,0
2475,3
2476,5
2477,6
2478,1
2479,0
2480,6
2481,0
2482,1
2483,5
2484,2
2485,4
2486,2
2487,6
2488,2
2489,1
2490,6
2491,2
2492,0
2493,0
2494,2
2495,3
2496,5
2497,1
2498,2
2499,3
2500,6
2501,5
2502,2
2503,0
2504,5
2505,2
2506,6
2507,2
2508,0
2509,0
2510,3
2511,1
2512,5
2513,6
2514,6
2515,6
2516,5
2517,1
2518,6
2519,2
2520,5
2521,6
2522,5
2523,1
2524,6
2525,3
2526,3
2527,0
2528,3
2529,2
2530,4
2531,3
2532,3
2533,6
2534,5
2535,0
2536,6
2537,6
2538,3
2539,5
2540,2
2541,5
2542,2
2543,6
2544,5
2545,0
2546,2
2547,0
2548,3
2549,3
2550,4
2551,3
2552,6
2553,5
2554,5
2555,5
2556,2
2557,3
2558,0
2559,6
2560,5
2561,6
2562,5
2563,5
2564,5
2565,1
2566,0
2567,6
2568,1
2569,3
2570,3
2571,3
2572,2
2573,3
2574,3
2575,2
2576,3
2577,5
2578,2
2579,0
2580,6
2581,6
2582,2
2583,5
2584,0
2585,4
2586,1
2587,0
2588,1
2589,6
2590,3
2591,2
2592,2
2593,3
2594,3
2595,5
2596,3
2597,6
2598,2
2599,3
2600,0
2601,3
2602,3
2603,2
2604,0
2605,1
2606,3
2607,6
2608,3
2609,3
2610,6
2611,0
2612,0
2613,1
2614,1
2615,3
2616,3
2617,6
2618,6
2619,5
2620,5
2621,5
2622,3
2623,1
2624,2
2625,0
2626,2
2627,0
2628,3
2629,1
2630,2
2631,4
2632,3
2633,2
2634,6
2635,0
2636,6
2637,6
2638,0
2639,0
2640,3
2641,5
2642,3
2643,3
2644,0
2645,5
2646,6
2647,5
2648,1
2649,1
2650,3
2651,3
2652,6
2653,3
2654,2
2655,3
2656,6
2657,2
2658,0
2659,2
2660,6
2661,6
2662,1
2663,0
2664,1
2665,3
2666,0
2667,1
2668,2
2669,5
2670,5
2671,0
2672,0
2673,6
2674,2
2675,5
2676,0
2677,0
2678,6
2679,5
2680,2
2681,3
2682,6
2683,1
2684,3
2685,1
2686,0
2687,6
2688,0
2689,3
2690,6
2691,1
2692,4
2693,3
2694,1
2695,4
2696,2
2697,3
2698,3
2699,1
2700,4
2701,2
2702,0
2703,5
2704,1
2705,0
2706,1
2707,0
2708,4
2709,6
2710,0
2711,3
2712,3
2713,0
2714,1
2715,3
2716,0
2717,1
2718,5
2719,5
2720,4
2721,1
2722,1
2723,3
2724,2
2725,3
2726,5
2727,2
2728,5
2729,6
2730,0
2731,1
2732,0
2733,6
2734,5
2735,0
2736,1
2737,2
2738,3
2739,0
2740,1
2741,6
2742,0
2743,1
2744,5
2745,5
2746,6
2747,3
2748,2
2749,0
2750,0
2751,3
2752,2
2753,1
2754,0
2755,5
2756,3
2757,5
2758,5
2759,5
2760,5
2761,3
2762,0
2763,3
2764,2
2765,1
2766,4
2767,2
2768,3
2769,3
2770,4
2771,1
2772,0
2773,1
2774,0
2775,0
2776,5
2777,2
2778,6
2779,0
2780,0
2781,3
2782,6
2783,6
2784,0
2785,4
2786,6
2787,2
2788,1
2789,6
2790,3
2791,0
2792,3
2793,3
2794,2
2795,6
2796,1
2797,6
2798,6
2799,0
2800,5
2801,5
2802,0
2803,3
2804,2
2805,2
2806,5
2807,6
2808,3
2809,1
2810,0
2811,1
2812,4
2813,3
2814,1
2815,2
2816,1
2817,3
2818,6
2819,2
2820,6
2821,5
2822,3
2823,3
2824,3
2825,5
2826,5
2827,5
2828,5
2829,6
2830,6
2831,0
2832,2
2833,0
2834,2
2835,2
2836,0
2837,0
2838,3
2839,0
2840,3
2841,4
2842,4
2843,0
2844,6
2845,0
2846,1
2847,1
2848,6
2849,3
2850,3
2851,1
2852,3
2853,1
2854,1
2855,4
2856,1
2857,3
2858,1
2859,6
2860,6
2861,0
2862,0
2863,6
2864,2
2865,3
2866,6
2867,6
2868,0
2869,3
2870,1
2871,5
2872,0
2873,1
2874,1
2875,6
2876,1
2877,0
2878,3
2879,6
2880,2
2881,6
2882,3
2883,3
2884,1
2885,1
2886,0
2887,0
2888,2
2889,2
2890,6
2891,1
2892,5
2893,2
2894,3
2895,3
2896,3
2897,0
2898,6
2899,0
2900,0
2901,2
2902,6
2903,0
2904,2
2905,0
2906,1
2907,5
2908,6
2909,5
2910,6
2911,0
2912,3
2913,2
2914,6
2915,2
2916,5
2917,0
2918,2
2919,0
2920,3
2921,6
2922,5
2923,3
2924,3
2925,0
2926,3
2927,3
2928,1
2929,3
2930,0
2931,5
2932,6
2933,1
2934,6
2935,5
2936,0
2937,3
2938,3
2939,6
2940,3
2941,5
2942,1
2943,6
2944,6
2945,3
2946,3
2947,5
2948,0
2949,2
2950,1
2951,0
2952,5
2953,3
2954,6
2955,6
2956,0
2957,4
2958,3
2959,6
2960,3
2961,1
2962,5
2963,3
2964,3
2965,2
2966,2
2967,3
2968,5
2969,1
2970,2
2971,0
2972,1
2973,3
2974,5
2975,6
2976,1
2977,2
2978,1
2979,6
2980,1
2981,3
2982,6
2983,5
2984,3
2985,5
2986,0
2987,0
2988,1
2989,6
2990,3
2991,1
2992,6
2993,2
2994,2
2995,5
2996,3
