id,predicted
1605,2
1606,10
1607,10
1608,10
1609,8
1610,2
1611,6
1612,3
1613,4
1614,4
1615,4
1616,6
1617,5
1618,6
1619,2
1620,5
1621,6
1622,5
1623,9
1624,0
1625,5
1626,6
1627,3
1628,5
1629,6
1630,6
1631,4
1632,6
1633,5
1634,3
1635,9
1636,3
1637,5
1638,2
1639,3
1640,10
1641,6
1642,4
1643,6
1644,6
1645,10
1646,5
1647,0
1648,6
1649,10
1650,2
1651,4
1652,0
1653,6
1654,5
1655,10
1656,4
1657,5
1658,5
1659,2
1660,2
1661,2
1662,8
1663,4
1664,5
1665,5
1666,5
1667,2
1668,2
1669,6
1670,5
1671,5
1672,0
1673,2
1674,8
1675,5
1676,3
1677,0
1678,8
1679,4
1680,2
1681,6
1682,2
1683,5
1684,2
1685,2
1686,5
1687,6
1688,4
1689,2
1690,5
1691,9
1692,3
1693,10
1694,5
1695,5
1696,2
1697,9
1698,6
1699,2
1700,2
1701,3
1702,4
1703,6
1704,6
1705,6
1706,3
1707,6
1708,10
1709,9
1710,6
1711,6
1712,5
1713,2
1714,3
1715,5
1716,2
1717,6
1718,2
1719,3
1720,3
1721,2
1722,8
1723,5
1724,5
1725,0
1726,6
1727,6
1728,4
1729,4
1730,6
1731,0
1732,0
1733,0
1734,6
1735,6
1736,10
1737,4
1738,6
1739,0
1740,6
1741,10
1742,2
1743,2
1744,9
1745,6
1746,3
1747,0
1748,6
1749,0
1750,2
1751,3
1752,2
1753,4
1754,10
1755,4
1756,2
1757,6
1758,6
1759,2
1760,3
1761,10
1762,6
1763,6
1764,5
1765,8
1766,9
1767,5
1768,6
1769,2
1770,2
1771,2
1772,6
1773,5
1774,5
1775,2
1776,5
1777,4
1778,5
1779,6
1780,2
1781,0
1782,10
1783,3
1784,5
1785,2
1786,6
1787,6
1788,2
1789,6
1790,5
1791,2
1792,5
1793,6
1794,2
1795,6
1796,6
1797,0
1798,5
1799,9
1800,5
1801,5
1802,2
1803,9
1804,5
1805,3
1806,3
1807,6
1808,3
1809,4
1810,10
1811,0
1812,6
1813,3
1814,8
1815,3
1816,5
1817,6
1818,6
1819,5
1820,3
1821,5
1822,4
1823,5
1824,3
1825,6
1826,4
1827,5
1828,4
1829,6
1830,3
1831,10
1832,0
1833,2
1834,4
1835,3
1836,9
1837,10
1838,9
1839,2
1840,2
1841,5
1842,4
1843,5
1844,0
1845,3
1846,5
1847,2
1848,5
1849,6
1850,10
1851,6
1852,5
1853,6
1854,10
1855,6
1856,0
1857,2
1858,6
1859,3
1860,4
1861,0
1862,6
1863,6
1864,6
1865,3
1866,5
1867,2
1868,5
1869,5
1870,2
1871,4
1872,10
1873,0
1874,3
1875,2
1876,2
1877,6
1878,5
1879,6
1880,10
1881,6
1882,2
1883,6
1884,2
1885,6
1886,2
1887,2
1888,2
1889,2
1890,6
1891,2
1892,3
1893,2
1894,2
1895,5
1896,4
1897,5
1898,2
1899,10
1900,5
1901,10
1902,2
1903,6
1904,2
1905,6
1906,9
1907,6
1908,9
1909,3
1910,2
1911,10
1912,2
1913,6
1914,5
1915,8
1916,10
1917,8
1918,5
1919,6
1920,6
1921,2
1922,2
1923,6
1924,6
1925,2
1926,5
1927,10
1928,2
1929,6
1930,3
1931,6
1932,5
1933,2
1934,6
1935,5
1936,3
1937,10
1938,9
1939,3
1940,5
1941,6
1942,3
1943,9
1944,6
1945,6
1946,5
1947,5
1948,4
1949,2
1950,4
1951,5
1952,6
1953,10
1954,6
1955,0
1956,5
1957,1
1958,6
1959,5
1960,2
1961,6
1962,4
1963,5
1964,4
1965,2
1966,5
1967,6
1968,6
1969,6
1970,4
1971,2
1972,8
1973,2
1974,6
1975,6
1976,0
1977,5
1978,6
1979,2
1980,4
1981,6
1982,4
1983,5
1984,8
1985,6
1986,9
1987,8
1988,6
1989,6
1990,8
1991,3
1992,3
1993,6
1994,6
1995,5
1996,0
1997,8
1998,3
1999,6
2000,2
2001,9
2002,10
2003,9
2004,2
2005,2
2006,3
2007,10
2008,4
2009,5
2010,2
2011,9
2012,2
2013,6
2014,6
2015,5
2016,6
2017,3
2018,5
2019,6
2020,5
2021,6
2022,6
2023,2
2024,6
2025,10
2026,4
2027,2
2028,8
2029,2
2030,6
2031,3
2032,10
2033,10
2034,6
2035,3
2036,4
2037,6
2038,3
2039,5
2040,10
2041,5
2042,6
2043,0
2044,5
2045,2
2046,5
2047,6
2048,10
2049,6
2050,6
2051,6
2052,5
2053,2
2054,2
2055,2
2056,9
2057,5
2058,3
2059,6
2060,5
2061,6
2062,2
2063,8
2064,2
2065,5
2066,2
2067,6
2068,2
2069,10
2070,5
2071,3
2072,4
2073,2
2074,2
2075,6
2076,3
2077,5
2078,2
2079,10
2080,5
2081,6
2082,3
2083,6
2084,2
2085,6
2086,5
2087,5
2088,2
2089,5
2090,2
2091,3
2092,2
2093,4
2094,6
2095,5
2096,10
2097,3
2098,9
2099,5
2100,0
2101,0
2102,2
2103,0
2104,10
2105,6
2106,5
2107,0
2108,9
2109,6
2110,6
2111,3
2112,2
2113,6
2114,2
2115,6
2116,8
2117,6
2118,3
2119,4
2120,6
2121,2
2122,2
2123,5
2124,3
2125,8
2126,2
2127,3
2128,6
2129,3
2130,0
2131,5
2132,4
2133,2
2134,5
2135,4
2136,2
2137,2
2138,3
2139,10
2140,2
2141,5
2142,6
2143,10
2144,6
2145,5
2146,6
2147,4
2148,6
2149,5
2150,6
2151,5
2152,8
2153,5
2154,4
2155,9
2156,10
2157,8
2158,10
2159,9
2160,10
2161,10
2162,3
2163,3
2164,2
2165,3
2166,10
2167,8
2168,5
2169,5
2170,8
2171,6
2172,6
2173,4
2174,4
2175,9
2176,6
2177,2
2178,6
2179,10
2180,8
2181,6
2182,2
2183,5
2184,6
2185,2
2186,5
2187,3
2188,6
2189,10
2190,3
2191,3
2192,6
2193,9
2194,5
2195,8
2196,5
2197,0
2198,5
2199,6
2200,0
2201,10
2202,9
2203,5
2204,6
2205,4
2206,6
2207,5
2208,6
2209,5
2210,5
2211,2
2212,8
2213,0
2214,6
2215,9
2216,2
2217,8
2218,3
2219,6
2220,5
2221,2
2222,0
2223,6
2224,5
2225,3
2226,2
2227,2
2228,5
2229,0
2230,6
2231,4
2232,4
2233,0
2234,6
2235,5
2236,4
2237,0
2238,3
2239,4
2240,6
2241,4
2242,2
2243,0
2244,5
2245,2
2246,6
2247,10
2248,5
2249,5
2250,6
2251,3
2252,3
2253,10
2254,6
2255,5
2256,10
2257,6
2258,0
2259,0
2260,0
2261,10
2262,4
2263,9
2264,6
2265,6
2266,3
2267,4
2268,3
2269,3
2270,5
2271,9
2272,2
2273,2
2274,10
2275,4
2276,6
2277,2
2278,6
2279,2
2280,9
2281,5
2282,5
2283,4
2284,3
2285,6
2286,3
2287,10
2288,9
2289,6
2290,5
2291,6
2292,10
2293,9
2294,3
2295,3
2296,6
2297,5
2298,5
2299,2
2300,4
2301,10
2302,10
2303,3
2304,6
2305,8
2306,3
2307,3
2308,2
2309,8
2310,9
2311,0
2312,8
2313,6
2314,2
2315,3
2316,6
2317,6
2318,2
2319,5
2320,0
2321,2
2322,0
2323,9
2324,3
2325,4
2326,0
2327,4
2328,5
2329,0
2330,5
2331,0
2332,6
2333,0
2334,2
2335,10
2336,10
2337,0
2338,6
2339,5
2340,5
2341,3
2342,6
2343,2
2344,3
2345,6
2346,3
2347,2
2348,2
2349,2
2350,8
2351,5
2352,3
2353,5
2354,6
2355,6
2356,9
2357,8
2358,3
2359,5
2360,4
2361,4
2362,6
2363,5
2364,6
2365,3
2366,5
2367,4
2368,6
2369,10
2370,2
2371,5
2372,2
2373,9
2374,6
2375,3
2376,0
2377,0
2378,10
2379,6
2380,2
2381,3
2382,5
2383,5
2384,6
2385,3
2386,8
2387,9
2388,5
2389,6
2390,6
2391,2
2392,3
2393,2
2394,4
2395,8
2396,5
2397,7
2398,5
2399,2
2400,6
2401,4
2402,3
2403,3
2404,0
2405,3
2406,9
2407,6
2408,5
2409,8
2410,3
2411,9
2412,8
2413,2
2414,4
2415,4
2416,8
2417,4
2418,10
2419,2
2420,5
2421,6
2422,0
2423,5
2424,6
2425,6
2426,3
2427,8
2428,5
2429,9
2430,4
2431,10
2432,6
2433,6
2434,9
2435,5
2436,9
2437,3
2438,3
2439,6
2440,5
2441,9
2442,3
2443,6
2444,4
2445,2
2446,3
2447,2
2448,10
2449,4
2450,2
2451,6
2452,3
2453,2
2454,2
2455,2
2456,4
2457,2
2458,5
2459,9
2460,5
2461,6
2462,5
2463,6
2464,5
2465,4
2466,6
2467,2
2468,5
2469,2
2470,5
2471,6
2472,9
2473,6
2474,3
2475,6
2476,6
2477,5
2478,3
2479,5
2480,6
2481,2
2482,2
2483,8
2484,8
2485,9
2486,9
2487,9
2488,8
2489,6
2490,6
2491,5
2492,3
2493,5
2494,5
2495,5
2496,3
2497,5
2498,5
2499,8
2500,2
2501,3
2502,9
2503,0
2504,9
2505,6
2506,2
2507,5
2508,6
2509,4
2510,5
2511,4
2512,2
2513,6
2514,2
2515,2
2516,3
2517,2
2518,5
2519,10
2520,3
2521,6
2522,6
2523,0
2524,5
2525,2
2526,3
2527,5
2528,10
2529,3
2530,9
2531,3
2532,10
2533,6
2534,10
2535,5
2536,5
2537,2
2538,8
2539,2
2540,6
2541,3
2542,5
2543,5
2544,10
2545,2
2546,6
2547,5
2548,3
2549,10
2550,6
2551,10
2552,4
2553,9
2554,6
2555,6
2556,8
2557,6
2558,5
2559,5
2560,10
2561,6
2562,8
2563,4
2564,4
2565,3
2566,2
2567,6
2568,2
2569,3
2570,3
2571,10
2572,10
2573,0
2574,0
2575,10
2576,4
2577,0
2578,0
2579,8
2580,2
2581,6
2582,5
2583,2
2584,5
2585,8
2586,6
2587,6
2588,3
2589,2
2590,0
2591,5
2592,10
2593,6
2594,3
2595,4
2596,9
2597,6
2598,8
2599,8
2600,2
2601,9
2602,5
2603,5
2604,6
2605,8
2606,3
2607,5
2608,6
2609,2
2610,5
2611,3
2612,5
2613,4
2614,2
2615,4
2616,10
2617,6
2618,5
2619,4
2620,6
2621,0
2622,4
2623,0
2624,5
2625,6
2626,6
2627,2
2628,6
2629,10
2630,10
2631,3
2632,6
2633,4
2634,10
2635,6
2636,5
2637,6
2638,5
2639,3
2640,3
2641,6
2642,10
2643,5
2644,2
2645,5
2646,6
2647,3
2648,3
2649,2
2650,3
2651,10
2652,5
2653,4
2654,10
2655,3
2656,6
2657,4
2658,2
2659,2
2660,8
2661,5
2662,0
2663,5
2664,2
2665,10
2666,6
2667,8
2668,2
2669,0
2670,6
2671,4
2672,0
2673,5
2674,6
2675,0
2676,3
2677,6
2678,5
2679,3
2680,9
2681,6
2682,0
2683,10
2684,6
2685,2
2686,5
2687,2
2688,5
2689,0
2690,5
2691,2
2692,8
2693,6
2694,2
2695,9
2696,2
2697,6
2698,3
2699,3
2700,9
2701,5
2702,6
2703,2
2704,3
2705,6
2706,2
2707,8
2708,8
2709,6
2710,6
2711,8
2712,4
2713,6
2714,4
2715,8
2716,5
2717,2
2718,2
2719,10
2720,8
2721,4
2722,2
2723,10
2724,6
2725,9
2726,0
2727,6
2728,10
2729,6
2730,2
2731,3
2732,2
2733,5
2734,6
2735,5
2736,2
2737,5
2738,4
2739,3
2740,4
2741,0
2742,5
2743,2
2744,2
2745,2
2746,3
2747,0
2748,6
2749,2
2750,10
2751,9
2752,8
2753,4
2754,2
2755,6
2756,3
2757,2
2758,0
2759,6
2760,2
2761,9
2762,6
2763,9
2764,5
2765,0
2766,9
2767,5
2768,9
2769,4
2770,9
2771,2
2772,3
2773,3
2774,5
2775,4
2776,6
2777,4
2778,5
2779,0
2780,5
2781,9
2782,5
2783,6
2784,4
2785,3
2786,2
2787,4
2788,0
2789,2
2790,6
2791,3
2792,6
2793,5
2794,6
2795,10
2796,5
2797,5
2798,0
2799,3
2800,0
2801,2
2802,3
2803,6
2804,0
2805,10
2806,6
2807,10
2808,9
2809,2
2810,6
2811,0
2812,6
2813,0
2814,2
2815,5
2816,6
2817,6
2818,6
2819,5
2820,6
2821,6
2822,4
2823,3
2824,9
2825,2
2826,3
2827,0
2828,0
2829,6
2830,3
2831,4
2832,9
2833,0
2834,10
2835,8
2836,5
2837,6
2838,10
2839,5
2840,10
2841,3
2842,9
2843,6
2844,2
2845,6
2846,5
2847,2
2848,2
2849,0
2850,9
2851,4
2852,10
2853,6
2854,0
2855,8
2856,2
2857,2
2858,3
2859,2
2860,2
2861,2
2862,2
2863,5
2864,2
2865,4
2866,2
2867,2
2868,5
2869,2
2870,8
2871,3
2872,2
2873,4
2874,3
2875,5
2876,10
2877,2
2878,2
2879,6
2880,3
2881,2
2882,3
2883,8
2884,2
2885,5
2886,4
2887,2
2888,6
2889,2
2890,5
2891,8
2892,2
2893,3
2894,3
2895,9
2896,8
2897,6
2898,6
2899,3
2900,5
2901,4
2902,2
2903,8
2904,8
2905,3
2906,10
2907,10
2908,5
2909,10
2910,6
2911,5
2912,5
2913,5
2914,5
2915,9
2916,10
2917,6
2918,5
2919,10
2920,10
2921,5
2922,6
2923,6
2924,6
2925,6
2926,10
2927,4
2928,10
2929,10
2930,2
2931,3
2932,6
2933,6
2934,5
2935,0
2936,2
2937,5
2938,3
2939,2
2940,6
2941,4
2942,6
2943,5
2944,2
2945,3
2946,3
2947,6
2948,5
2949,5
2950,0
2951,2
2952,2
2953,9
2954,2
2955,2
2956,6
2957,8
2958,3
2959,5
2960,6
2961,6
2962,4
2963,4
2964,3
2965,3
2966,4
2967,6
2968,2
2969,3
2970,6
2971,5
2972,8
2973,5
2974,0
2975,2
2976,9
2977,2
2978,5
2979,5
2980,3
2981,6
2982,9
2983,2
2984,10
2985,10
2986,0
2987,5
2988,6
2989,10
2990,2
2991,2
2992,8
2993,3
2994,9
2995,5
2996,10
