id,predicted
1289,6
1290,15
1291,11
1292,1
1293,0
1294,0
1295,12
1296,6
1297,16
1298,5
1299,1
1300,16
1301,14
1302,6
1303,14
1304,4
1305,12
1306,9
1307,7
1308,6
1309,8
1310,0
1311,12
1312,15
1313,13
1314,15
1315,2
1316,11
1317,15
1318,13
1319,8
1320,12
1321,11
1322,3
1323,6
1324,0
1325,12
1326,1
1327,8
1328,3
1329,13
1330,1
1331,3
1332,12
1333,6
1334,12
1335,9
1336,6
1337,8
1338,13
1339,12
1340,12
1341,5
1342,5
1343,5
1344,2
1345,3
1346,0
1347,7
1348,11
1349,11
1350,16
1351,6
1352,3
1353,8
1354,6
1355,15
1356,14
1357,12
1358,6
1359,2
1360,13
1361,11
1362,13
1363,0
1364,13
1365,15
1366,14
1367,14
1368,15
1369,2
1370,11
1371,2
1372,16
1373,11
1374,13
1375,6
1376,9
1377,6
1378,7
1379,13
1380,2
1381,16
1382,11
1383,13
1384,1
1385,13
1386,7
1387,8
1388,8
1389,5
1390,3
1391,15
1392,4
1393,13
1394,3
1395,1
1396,3
1397,12
1398,13
1399,12
1400,16
1401,3
1402,1
1403,6
1404,6
1405,13
1406,3
1407,9
1408,13
1409,5
1410,16
1411,12
1412,14
1413,1
1414,2
1415,12
1416,14
1417,16
1418,5
1419,9
1420,12
1421,15
1422,11
1423,9
1424,5
1425,3
1426,6
1427,6
1428,9
1429,8
1430,11
1431,16
1432,6
1433,13
1434,14
1435,3
1436,12
1437,13
1438,3
1439,8
1440,13
1441,12
1442,12
1443,13
1444,11
1445,0
1446,11
1447,3
1448,9
1449,5
1450,4
1451,5
1452,0
1453,6
1454,15
1455,3
1456,5
1457,12
1458,12
1459,0
1460,15
1461,3
1462,15
1463,14
1464,13
1465,3
1466,5
1467,6
1468,9
1469,3
1470,11
1471,11
1472,6
1473,13
1474,14
1475,9
1476,9
1477,3
1478,14
1479,6
1480,6
1481,0
1482,13
1483,16
1484,15
1485,6
1486,4
1487,13
1488,13
1489,10
1490,14
1491,8
1492,5
1493,14
1494,8
1495,13
1496,13
1497,12
1498,2
1499,3
1500,16
1501,9
1502,12
1503,12
1504,14
1505,1
1506,5
1507,9
1508,15
1509,1
1510,8
1511,2
1512,6
1513,3
1514,6
1515,9
1516,12
1517,16
1518,2
1519,7
1520,1
1521,13
1522,16
1523,2
1524,13
1525,12
1526,8
1527,15
1528,5
1529,3
1530,4
1531,15
1532,15
1533,1
1534,1
1535,2
1536,7
1537,13
1538,11
1539,7
1540,7
1541,13
1542,15
1543,16
1544,13
1545,14
1546,13
1547,15
1548,6
1549,13
1550,3
1551,14
1552,9
1553,2
1554,6
1555,6
1556,15
1557,11
1558,0
1559,9
1560,16
1561,12
1562,6
1563,8
1564,2
1565,11
1566,7
1567,1
1568,12
1569,12
1570,3
1571,1
1572,7
1573,6
1574,12
1575,12
1576,13
1577,13
1578,3
1579,15
1580,9
1581,1
1582,15
1583,12
1584,5
1585,13
1586,5
1587,5
1588,4
1589,5
1590,3
1591,12
1592,1
1593,14
1594,16
1595,7
1596,12
1597,15
1598,1
1599,14
1600,7
1601,5
1602,0
1603,1
1604,1
1605,2
1606,13
1607,9
1608,9
1609,15
1610,14
1611,13
1612,6
1613,8
1614,16
1615,8
1616,11
1617,15
1618,11
1619,2
1620,15
1621,13
1622,7
1623,4
1624,5
1625,1
1626,3
1627,14
1628,7
1629,11
1630,11
1631,8
1632,16
1633,0
1634,6
1635,4
1636,11
1637,13
1638,3
1639,12
1640,5
1641,1
1642,16
1643,0
1644,12
1645,11
1646,0
1647,9
1648,9
1649,5
1650,5
1651,16
1652,12
1653,6
1654,15
1655,1
1656,8
1657,15
1658,15
1659,3
1660,3
1661,14
1662,1
1663,16
1664,7
1665,7
1666,15
1667,12
1668,3
1669,3
1670,15
1671,13
1672,9
1673,3
1674,7
1675,7
1676,6
1677,1
1678,6
1679,8
1680,14
1681,6
1682,14
1683,15
1684,3
1685,12
1686,1
1687,1
1688,16
1689,3
1690,13
1691,13
1692,1
1693,5
1694,5
1695,0
1696,3
1697,13
1698,1
1699,14
1700,3
1701,1
1702,16
1703,11
1704,13
1705,13
1706,9
1707,13
1708,5
1709,13
1710,16
1711,6
1712,7
1713,3
1714,12
1715,0
1716,12
1717,2
1718,6
1719,11
1720,6
1721,12
1722,12
1723,15
1724,15
1725,5
1726,13
1727,11
1728,16
1729,16
1730,16
1731,1
1732,11
1733,1
1734,6
1735,11
1736,9
1737,1
1738,12
1739,11
1740,6
1741,5
1742,3
1743,14
1744,4
1745,14
1746,5
1747,16
1748,0
1749,12
1750,12
1751,15
1752,14
1753,16
1754,6
1755,16
1756,5
1757,13
1758,1
1759,2
1760,6
1761,9
1762,11
1763,15
1764,15
1765,1
1766,4
1767,7
1768,6
1769,16
1770,14
1771,3
1772,5
1773,12
1774,13
1775,3
1776,15
1777,16
1778,7
1779,1
1780,14
1781,1
1782,9
1783,1
1784,1
1785,11
1786,1
1787,11
1788,3
1789,11
1790,7
1791,14
1792,13
1793,13
1794,12
1795,6
1796,12
1797,1
1798,13
1799,4
1800,13
1801,15
1802,3
1803,4
1804,15
1805,5
1806,6
1807,6
1808,12
1809,8
1810,1
1811,2
1812,1
1813,1
1814,10
1815,6
1816,13
1817,13
1818,1
1819,13
1820,6
1821,15
1822,8
1823,13
1824,1
1825,3
1826,11
1827,15
1828,1
1829,11
1830,1
1831,9
1832,2
1833,16
1834,1
1835,16
1836,13
1837,5
1838,13
1839,14
1840,3
1841,7
1842,11
1843,1
1844,6
1845,5
1846,15
1847,12
1848,13
1849,7
1850,9
1851,13
1852,0
1853,15
1854,6
1855,6
1856,1
1857,16
1858,15
1859,1
1860,12
1861,2
1862,5
1863,11
1864,6
1865,6
1866,16
1867,8
1868,15
1869,0
1870,16
1871,8
1872,12
1873,2
1874,1
1875,16
1876,16
1877,15
1878,14
1879,15
1880,9
1881,15
1882,14
1883,16
1884,3
1885,12
1886,14
1887,14
1888,3
1889,16
1890,13
1891,11
1892,1
1893,14
1894,6
1895,13
1896,16
1897,7
1898,3
1899,9
1900,13
1901,13
1902,3
1903,13
1904,3
1905,0
1906,4
1907,6
1908,5
1909,6
1910,12
1911,6
1912,6
1913,12
1914,7
1915,5
1916,6
1917,6
1918,1
1919,1
1920,15
1921,12
1922,2
1923,1
1924,13
1925,3
1926,13
1927,6
1928,15
1929,11
1930,12
1931,12
1932,7
1933,3
1934,11
1935,13
1936,15
1937,6
1938,1
1939,1
1940,0
1941,6
1942,12
1943,15
1944,11
1945,11
1946,13
1947,7
1948,8
1949,2
1950,8
1951,13
1952,13
1953,6
1954,6
1955,1
1956,13
1957,12
1958,6
1959,6
1960,2
1961,7
1962,11
1963,5
1964,9
1965,3
1966,15
1967,13
1968,11
1969,12
1970,1
1971,3
1972,12
1973,16
1974,6
1975,5
1976,5
1977,15
1978,13
1979,1
1980,12
1981,7
1982,6
1983,13
1984,1
1985,13
1986,4
1987,1
1988,1
1989,13
1990,16
1991,5
1992,5
1993,13
1994,11
1995,15
1996,9
1997,1
1998,6
1999,11
2000,14
2001,13
2002,9
2003,13
2004,11
2005,3
2006,2
2007,5
2008,8
2009,14
2010,3
2011,13
2012,16
2013,16
2014,1
2015,5
2016,15
2017,6
2018,15
2019,7
2020,13
2021,1
2022,1
2023,12
2024,12
2025,5
2026,8
2027,3
2028,5
2029,14
2030,6
2031,6
2032,6
2033,9
2034,13
2035,12
2036,8
2037,1
2038,6
2039,15
2040,9
2041,7
2042,13
2043,1
2044,15
2045,1
2046,13
2047,11
2048,9
2049,15
2050,16
2051,13
2052,7
2053,13
2054,12
2055,14
2056,15
2057,13
2058,6
2059,0
2060,13
2061,6
2062,6
2063,5
2064,3
2065,15
2066,13
2067,1
2068,6
2069,12
2070,0
2071,9
2072,6
2073,16
2074,2
2075,16
2076,1
2077,15
2078,14
2079,9
2080,15
2081,12
2082,12
2083,15
2084,3
2085,1
2086,13
2087,0
2088,14
2089,7
2090,1
2091,6
2092,14
2093,8
2094,1
2095,10
2096,6
2097,16
2098,4
2099,12
2100,2
2101,9
2102,11
2103,5
2104,9
2105,6
2106,7
2107,1
2108,4
2109,16
2110,7
2111,6
2112,3
2113,2
2114,6
2115,13
2116,5
2117,13
2118,1
2119,8
2120,13
2121,3
2122,2
2123,5
2124,12
2125,5
2126,16
2127,5
2128,12
2129,12
2130,7
2131,15
2132,16
2133,3
2134,13
2135,16
2136,6
2137,2
2138,12
2139,5
2140,12
2141,15
2142,13
2143,13
2144,13
2145,15
2146,12
2147,12
2148,2
2149,13
2150,6
2151,7
2152,1
2153,13
2154,8
2155,13
2156,5
2157,1
2158,1
2159,13
2160,9
2161,9
2162,16
2163,6
2164,12
2165,9
2166,9
2167,1
2168,15
2169,7
2170,5
2171,11
2172,8
2173,12
2174,8
2175,1
2176,6
2177,14
2178,16
2179,6
2180,1
2181,13
2182,3
2183,0
2184,5
2185,6
2186,13
2187,13
2188,3
2189,9
2190,6
2191,9
2192,6
2193,14
2194,13
2195,1
2196,1
2197,12
2198,1
2199,13
2200,1
2201,5
2202,13
2203,15
2204,11
2205,8
2206,1
2207,15
2208,13
2209,13
2210,7
2211,16
2212,6
2213,5
2214,16
2215,0
2216,16
2217,5
2218,9
2219,3
2220,7
2221,3
2222,11
2223,12
2224,15
2225,1
2226,3
2227,2
2228,15
2229,2
2230,12
2231,8
2232,2
2233,2
2234,15
2235,15
2236,8
2237,2
2238,1
2239,8
2240,12
2241,14
2242,2
2243,1
2244,13
2245,15
2246,11
2247,9
2248,15
2249,15
2250,0
2251,12
2252,1
2253,6
2254,11
2255,13
2256,9
2257,16
2258,2
2259,5
2260,11
2261,16
2262,14
2263,13
2264,6
2265,7
2266,16
2267,16
2268,1
2269,1
2270,1
2271,1
2272,16
2273,11
2274,9
2275,1
2276,8
2277,6
2278,2
2279,12
2280,13
2281,15
2282,15
2283,12
2284,6
2285,13
2286,5
2287,12
2288,0
2289,13
2290,15
2291,13
2292,1
2293,13
2294,11
2295,6
2296,1
2297,13
2298,15
2299,2
2300,8
2301,1
2302,8
2303,1
2304,8
2305,13
2306,6
2307,9
2308,12
2309,1
2310,13
2311,9
2312,13
2313,2
2314,12
2315,1
2316,16
2317,13
2318,6
2319,9
2320,2
2321,14
2322,1
2323,13
2324,12
2325,1
2326,1
2327,1
2328,15
2329,2
2330,13
2331,12
2332,15
2333,13
2334,12
2335,5
2336,9
2337,2
2338,1
2339,13
2340,7
2341,11
2342,13
2343,6
2344,1
2345,6
2346,16
2347,2
2348,4
2349,3
2350,6
2351,15
2352,11
2353,13
2354,11
2355,16
2356,13
2357,1
2358,1
2359,15
2360,14
2361,16
2362,15
2363,0
2364,12
2365,1
2366,13
2367,16
2368,7
2369,9
2370,3
2371,7
2372,1
2373,4
2374,12
2375,1
2376,2
2377,11
2378,5
2379,0
2380,14
2381,1
2382,13
2383,1
2384,15
2385,6
2386,1
2387,4
2388,16
2389,13
2390,12
2391,12
2392,5
2393,3
2394,8
2395,12
2396,15
2397,0
2398,1
2399,16
2400,11
2401,1
2402,6
2403,6
2404,6
2405,12
2406,4
2407,16
2408,15
2409,1
2410,5
2411,4
2412,6
2413,3
2414,1
2415,5
2416,1
2417,12
2418,11
2419,3
2420,2
2421,11
2422,12
2423,13
2424,2
2425,13
2426,1
2427,1
2428,7
2429,16
2430,11
2431,13
2432,15
2433,15
2434,1
2435,7
2436,13
2437,5
2438,11
2439,0
2440,13
2441,14
2442,6
2443,16
2444,8
2445,16
2446,6
2447,12
2448,13
2449,16
2450,2
2451,9
2452,11
2453,16
2454,3
2455,14
2456,8
2457,14
2458,2
2459,13
2460,12
2461,12
2462,13
2463,12
2464,13
2465,16
2466,16
2467,6
2468,13
2469,3
2470,15
2471,16
2472,13
2473,11
2474,6
2475,1
2476,11
2477,13
2478,16
2479,7
2480,15
2481,16
2482,2
2483,13
2484,1
2485,1
2486,13
2487,4
2488,1
2489,5
2490,15
2491,7
2492,12
2493,15
2494,15
2495,15
2496,5
2497,15
2498,10
2499,6
2500,3
2501,1
2502,13
2503,2
2504,4
2505,1
2506,3
2507,15
2508,1
2509,8
2510,7
2511,8
2512,3
2513,13
2514,2
2515,12
2516,9
2517,9
2518,14
2519,9
2520,9
2521,13
2522,6
2523,1
2524,12
2525,2
2526,3
2527,13
2528,9
2529,12
2530,4
2531,6
2532,6
2533,15
2534,9
2535,7
2536,2
2537,3
2538,1
2539,3
2540,5
2541,5
2542,15
2543,13
2544,9
2545,3
2546,13
2547,9
2548,1
2549,6
2550,15
2551,1
2552,8
2553,14
2554,11
2555,12
2556,3
2557,13
2558,7
2559,6
2560,9
2561,13
2562,12
2563,12
2564,16
2565,13
2566,14
2567,15
2568,14
2569,9
2570,6
2571,9
2572,9
2573,12
2574,6
2575,5
2576,8
2577,9
2578,3
2579,1
2580,3
2581,13
2582,8
2583,12
2584,7
2585,1
2586,6
2587,15
2588,6
2589,1
2590,5
2591,15
2592,9
2593,13
2594,1
2595,11
2596,13
2597,13
2598,14
2599,1
2600,4
2601,13
2602,0
2603,15
2604,15
2605,6
2606,11
2607,13
2608,1
2609,3
2610,15
2611,6
2612,7
2613,8
2614,14
2615,8
2616,5
2617,13
2618,15
2619,9
2620,11
2621,2
2622,13
2623,2
2624,15
2625,15
2626,13
2627,3
2628,13
2629,5
2630,1
2631,6
2632,1
2633,8
2634,13
2635,11
2636,13
2637,15
2638,15
2639,1
2640,3
2641,12
2642,1
2643,5
2644,12
2645,15
2646,11
2647,1
2648,6
2649,14
2650,6
2651,9
2652,14
2653,6
2654,5
2655,16
2656,15
2657,16
2658,12
2659,9
2660,1
2661,1
2662,12
2663,13
2664,14
2665,9
2666,11
2667,15
2668,12
2669,2
2670,12
2671,8
2672,2
2673,1
2674,13
2675,14
2676,6
2677,14
2678,15
2679,12
2680,13
2681,11
2682,2
2683,12
2684,1
2685,14
2686,16
2687,3
2688,15
2689,5
2690,15
2691,3
2692,1
2693,6
2694,14
2695,13
2696,3
2697,13
2698,1
2699,1
2700,4
2701,10
2702,11
2703,2
2704,12
2705,16
2706,3
2707,1
2708,1
2709,13
2710,1
2711,1
2712,8
2713,5
2714,8
2715,5
2716,7
2717,3
2718,12
2719,9
2720,1
2721,11
2722,6
2723,6
2724,13
2725,4
2726,2
2727,6
2728,13
2729,13
2730,3
2731,11
2732,1
2733,0
2734,1
2735,7
2736,14
2737,13
2738,12
2739,12
2740,8
2741,9
2742,7
2743,11
2744,12
2745,2
2746,11
2747,9
2748,15
2749,3
2750,9
2751,8
2752,1
2753,13
2754,3
2755,13
2756,6
2757,11
2758,2
2759,5
2760,14
2761,13
2762,12
2763,13
2764,6
2765,12
2766,13
2767,15
2768,7
2769,14
2770,4
2771,11
2772,1
2773,6
2774,15
2775,8
2776,12
2777,8
2778,2
2779,2
2780,15
2781,4
2782,0
2783,6
2784,8
2785,1
2786,11
2787,16
2788,12
2789,6
2790,5
2791,11
2792,13
2793,7
2794,16
2795,9
2796,0
2797,15
2798,6
2799,12
2800,6
2801,3
2802,6
2803,6
2804,5
2805,5
2806,13
2807,13
2808,14
2809,3
2810,16
2811,13
2812,1
2813,12
2814,12
2815,15
2816,2
2817,11
2818,13
2819,15
2820,0
2821,1
2822,14
2823,5
2824,13
2825,4
2826,5
2827,1
2828,8
2829,6
2830,7
2831,1
2832,4
2833,2
2834,9
2835,6
2836,10
2837,12
2838,1
2839,1
2840,16
2841,1
2842,4
2843,16
2844,12
2845,16
2846,13
2847,16
2848,2
2849,5
2850,14
2851,16
2852,9
2853,11
2854,12
2855,1
2856,14
2857,11
2858,5
2859,16
2860,3
2861,3
2862,4
2863,13
2864,6
2865,1
2866,3
2867,3
2868,15
2869,3
2870,5
2871,5
2872,14
2873,12
2874,13
2875,0
2876,6
2877,14
2878,4
2879,13
2880,15
2881,3
2882,5
2883,14
2884,14
2885,15
2886,6
2887,12
2888,6
2889,3
2890,13
2891,12
2892,3
2893,6
2894,6
2895,4
2896,1
2897,14
2898,6
2899,6
2900,15
2901,16
2902,6
2903,7
2904,1
2905,6
2906,5
2907,6
2908,0
2909,5
2910,13
2911,13
2912,0
2913,15
2914,5
2915,13
2916,5
2917,15
2918,13
2919,5
2920,5
2921,7
2922,8
2923,15
2924,13
2925,2
2926,5
2927,8
2928,5
2929,9
2930,7
2931,6
2932,0
2933,13
2934,7
2935,11
2936,0
2937,15
2938,1
2939,2
2940,13
2941,6
2942,11
2943,13
2944,6
2945,6
2946,1
2947,15
2948,7
2949,15
2950,2
2951,12
2952,12
2953,4
2954,12
2955,3
2956,6
2957,1
2958,5
2959,13
2960,6
2961,13
2962,12
2963,2
2964,1
2965,6
2966,8
2967,6
2968,3
2969,5
2970,0
2971,15
2972,5
2973,1
2974,2
2975,3
2976,4
2977,6
2978,2
2979,2
2980,12
2981,5
2982,13
2983,3
2984,5
2985,9
2986,2
2987,15
2988,13
2989,13
2990,5
2991,3
2992,1
2993,15
2994,13
2995,2
2996,6
