id,predicted
771,5
772,1
773,2
774,9
775,3
776,0
777,1
778,6
779,9
780,3
781,4
782,6
783,3
784,3
785,5
786,5
787,4
788,3
789,1
790,7
791,0
792,4
793,9
794,5
795,4
796,3
797,6
798,5
799,0
800,6
801,5
802,2
803,6
804,3
805,1
806,2
807,6
808,0
809,4
810,0
811,2
812,1
813,8
814,3
815,4
816,2
817,4
818,6
819,3
820,4
821,0
822,7
823,0
824,6
825,6
826,2
827,2
828,0
829,7
830,8
831,0
832,4
833,6
834,6
835,8
836,6
837,3
838,2
839,6
840,5
841,6
842,9
843,2
844,5
845,5
846,3
847,4
848,0
849,6
850,9
851,3
852,1
853,3
854,9
855,6
856,0
857,1
858,4
859,0
860,6
861,4
862,9
863,7
864,9
865,7
866,1
867,0
868,9
869,6
870,2
871,5
872,4
873,8
874,3
875,0
876,9
877,0
878,8
879,6
880,4
881,8
882,9
883,7
884,1
885,0
886,3
887,2
888,0
889,5
890,0
891,3
892,1
893,8
894,3
895,1
896,6
897,3
898,9
899,3
900,6
901,1
902,7
903,1
904,0
905,9
906,6
907,4
908,7
909,9
910,7
911,6
912,4
913,7
914,4
915,4
916,0
917,6
918,2
919,3
920,8
921,0
922,3
923,8
924,8
925,0
926,6
927,1
928,5
929,1
930,9
931,2
932,0
933,8
934,5
935,0
936,6
937,3
938,6
939,6
940,0
941,2
942,1
943,7
944,0
945,2
946,4
947,4
948,7
949,8
950,0
951,9
952,4
953,4
954,8
955,7
956,8
957,3
958,3
959,5
960,3
961,4
962,4
963,6
964,0
965,1
966,5
967,8
968,0
969,0
970,6
971,5
972,5
973,6
974,6
975,5
976,7
977,4
978,4
979,7
980,6
981,4
982,7
983,6
984,7
985,0
986,6
987,7
988,2
989,6
990,3
991,4
992,5
993,0
994,7
995,0
996,0
997,5
998,8
999,3
1000,5
1001,5
1002,0
1003,6
1004,6
1005,3
1006,6
1007,2
1008,3
1009,1
1010,1
1011,0
1012,0
1013,3
1014,4
1015,3
1016,9
1017,4
1018,3
1019,1
1020,6
1021,8
1022,2
1023,9
1024,6
1025,6
1026,1
1027,5
1028,6
1029,5
1030,7
1031,6
1032,4
1033,6
1034,9
1035,0
1036,2
1037,9
1038,5
1039,1
1040,0
1041,6
1042,9
1043,6
1044,4
1045,1
1046,4
1047,6
1048,6
1049,1
1050,6
1051,3
1052,7
1053,4
1054,1
1055,0
1056,2
1057,0
1058,8
1059,1
1060,9
1061,5
1062,0
1063,7
1064,5
1065,0
1066,6
1067,6
1068,1
1069,6
1070,3
1071,6
1072,3
1073,8
1074,0
1075,7
1076,9
1077,5
1078,2
1079,7
1080,7
1081,7
1082,4
1083,5
1084,6
1085,6
1086,2
1087,5
1088,7
1089,0
1090,5
1091,4
1092,1
1093,6
1094,1
1095,4
1096,8
1097,6
1098,4
1099,0
1100,1
1101,3
1102,2
1103,0
1104,3
1105,7
1106,3
1107,3
1108,6
1109,3
1110,4
1111,6
1112,6
1113,4
1114,2
1115,7
1116,0
1117,6
1118,6
1119,3
1120,6
1121,7
1122,9
1123,5
1124,6
1125,5
1126,3
1127,4
1128,1
1129,9
1130,5
1131,7
1132,6
1133,7
1134,5
1135,2
1136,0
1137,4
1138,1
1139,6
1140,3
1141,1
1142,8
1143,6
1144,2
1145,1
1146,6
1147,1
1148,2
1149,4
1150,6
1151,1
1152,9
1153,1
1154,0
1155,9
1156,3
1157,8
1158,8
1159,2
1160,9
1161,0
1162,6
1163,4
1164,0
1165,0
1166,4
1167,4
1168,6
1169,8
1170,5
1171,8
1172,0
1173,6
1174,6
1175,9
1176,0
1177,8
1178,5
1179,1
1180,0
1181,7
1182,6
1183,1
1184,1
1185,6
1186,4
1187,1
1188,3
1189,0
1190,6
1191,0
1192,0
1193,0
1194,9
1195,3
1196,0
1197,8
1198,0
1199,7
1200,9
1201,4
1202,6
1203,5
1204,7
1205,5
1206,8
1207,3
1208,2
1209,6
1210,4
1211,4
1212,8
1213,4
1214,4
1215,0
1216,3
1217,1
1218,9
1219,6
1220,9
1221,3
1222,9
1223,0
1224,6
1225,2
1226,9
1227,7
1228,0
1229,5
1230,3
1231,7
1232,5
1233,6
1234,7
1235,6
1236,4
1237,8
1238,5
1239,9
1240,2
1241,2
1242,0
1243,7
1244,6
1245,2
1246,8
1247,6
1248,4
1249,6
1250,8
1251,1
1252,8
1253,4
1254,5
1255,2
1256,2
1257,3
1258,3
1259,4
1260,0
1261,0
1262,7
1263,1
1264,5
1265,1
1266,6
1267,9
1268,6
1269,9
1270,6
1271,6
1272,5
1273,6
1274,0
1275,5
1276,2
1277,4
1278,0
1279,0
1280,8
1281,6
1282,9
1283,9
1284,5
1285,4
1286,6
1287,6
1288,9
1289,7
1290,0
1291,6
1292,1
1293,3
1294,5
1295,8
1296,9
1297,4
1298,6
1299,5
1300,4
1301,4
1302,6
1303,2
1304,0
1305,6
1306,4
1307,3
1308,6
1309,2
1310,3
1311,4
1312,0
1313,8
1314,4
1315,1
1316,4
1317,2
1318,0
1319,5
1320,1
1321,4
1322,9
1323,6
1324,3
1325,9
1326,5
1327,5
1328,7
1329,3
1330,9
1331,7
1332,1
1333,1
1334,4
1335,6
1336,6
1337,2
1338,6
1339,0
1340,6
1341,6
1342,6
1343,6
1344,9
1345,7
1346,3
1347,3
1348,8
1349,7
1350,4
1351,5
1352,9
1353,2
1354,0
1355,0
1356,5
1357,6
1358,7
1359,0
1360,4
1361,9
1362,0
1363,3
1364,3
1365,2
1366,4
1367,8
1368,2
1369,6
1370,7
1371,7
1372,4
1373,9
1374,0
1375,1
1376,4
1377,1
1378,0
1379,8
1380,7
1381,2
1382,7
1383,0
1384,6
1385,0
1386,3
1387,1
1388,2
1389,6
1390,7
1391,4
1392,0
1393,6
1394,9
1395,0
1396,9
1397,1
1398,3
1399,4
1400,2
1401,7
1402,2
1403,1
1404,6
1405,0
1406,9
1407,6
1408,0
1409,6
1410,5
1411,6
1412,4
1413,8
1414,7
1415,4
1416,2
1417,0
1418,0
1419,6
1420,9
1421,6
1422,9
1423,6
1424,4
1425,9
1426,6
1427,7
1428,6
1429,5
1430,2
1431,2
1432,2
1433,3
1434,1
1435,9
1436,7
1437,3
1438,7
1439,2
1440,0
1441,1
1442,9
1443,8
1444,1
1445,9
1446,6
1447,7
1448,6
1449,4
1450,0
1451,6
1452,3
1453,9
1454,3
1455,9
1456,6
1457,9
1458,1
1459,5
1460,2
1461,7
1462,0
1463,8
1464,0
1465,7
1466,6
1467,6
1468,6
1469,9
1470,1
1471,6
1472,6
1473,0
1474,2
1475,4
1476,4
1477,7
1478,8
1479,6
1480,9
1481,3
1482,0
1483,4
1484,0
1485,2
1486,0
1487,6
1488,3
1489,0
1490,4
1491,5
1492,6
1493,4
1494,2
1495,8
1496,0
1497,4
1498,0
1499,9
1500,4
1501,6
1502,9
1503,9
1504,4
1505,9
1506,6
1507,6
1508,0
1509,5
1510,2
1511,1
1512,6
1513,9
1514,6
1515,6
1516,4
1517,4
1518,7
1519,0
1520,6
1521,0
1522,4
1523,7
1524,3
1525,6
1526,2
1527,0
1528,6
1529,9
1530,0
1531,3
1532,0
1533,5
1534,3
1535,7
1536,4
1537,3
1538,4
1539,0
1540,0
1541,0
1542,3
1543,4
1544,4
1545,2
1546,3
1547,3
1548,9
1549,3
1550,7
1551,8
1552,6
1553,9
1554,6
1555,1
1556,0
1557,9
1558,6
1559,6
1560,4
1561,6
1562,5
1563,5
1564,1
1565,7
1566,2
1567,9
1568,1
1569,9
1570,7
1571,6
1572,0
1573,7
1574,9
1575,1
1576,6
1577,2
1578,7
1579,3
1580,6
1581,6
1582,2
1583,4
1584,8
1585,9
1586,6
1587,6
1588,0
1589,6
1590,9
1591,1
1592,5
1593,4
1594,4
1595,0
1596,9
1597,0
1598,5
1599,8
1600,0
1601,4
1602,2
1603,5
1604,6
1605,7
1606,3
1607,6
1608,6
1609,4
1610,8
1611,0
1612,1
1613,6
1614,6
1615,1
1616,6
1617,2
1618,6
1619,7
1620,2
1621,0
1622,3
1623,2
1624,4
1625,0
1626,7
1627,4
1628,0
1629,9
1630,4
1631,2
1632,8
1633,3
1634,6
1635,0
1636,9
1637,0
1638,7
1639,1
1640,6
1641,8
1642,4
1643,8
1644,9
1645,4
1646,3
1647,1
1648,9
1649,6
1650,6
1651,4
1652,1
1653,0
1654,0
1655,6
1656,2
1657,0
1658,0
1659,9
1660,7
1661,8
1662,5
1663,4
1664,0
1665,0
1666,2
1667,8
1668,1
1669,5
1670,0
1671,3
1672,5
1673,7
1674,0
1675,0
1676,6
1677,1
1678,5
1679,2
1680,2
1681,5
1682,8
1683,3
1684,9
1685,9
1686,3
1687,0
1688,4
1689,7
1690,3
1691,0
1692,6
1693,5
1694,8
1695,3
1696,7
1697,0
1698,9
1699,8
1700,9
1701,6
1702,5
1703,9
1704,8
1705,0
1706,6
1707,8
1708,6
1709,0
1710,2
1711,5
1712,3
1713,7
1714,1
1715,3
1716,9
1717,1
1718,9
1719,4
1720,1
1721,9
1722,6
1723,0
1724,0
1725,1
1726,2
1727,4
1728,4
1729,4
1730,2
1731,6
1732,1
1733,6
1734,0
1735,4
1736,6
1737,9
1738,3
1739,1
1740,6
1741,6
1742,7
1743,2
1744,0
1745,2
1746,6
1747,6
1748,0
1749,1
1750,1
1751,6
1752,4
1753,4
1754,6
1755,4
1756,4
1757,0
1758,9
1759,1
1760,5
1761,6
1762,6
1763,0
1764,2
1765,1
1766,0
1767,0
1768,0
1769,4
1770,8
1771,9
1772,9
1773,1
1774,3
1775,5
1776,2
1777,4
1778,3
1779,2
1780,2
1781,6
1782,6
1783,6
1784,4
1785,9
1786,5
1787,9
1788,7
1789,9
1790,0
1791,4
1792,0
1793,9
1794,4
1795,6
1796,9
1797,6
1798,3
1799,0
1800,3
1801,0
1802,7
1803,0
1804,2
1805,6
1806,6
1807,5
1808,6
1809,2
1810,4
1811,6
1812,8
1813,8
1814,8
1815,1
1816,0
1817,8
1818,7
1819,3
1820,6
1821,3
1822,2
1823,3
1824,4
1825,9
1826,6
1827,0
1828,4
1829,9
1830,4
1831,6
1832,6
1833,4
1834,4
1835,2
1836,0
1837,6
1838,0
1839,2
1840,9
1841,3
1842,4
1843,0
1844,6
1845,6
1846,2
1847,4
1848,3
1849,0
1850,3
1851,0
1852,3
1853,0
1854,6
1855,9
1856,7
1857,4
1858,0
1859,5
1860,1
1861,1
1862,6
1863,1
1864,9
1865,6
1866,2
1867,2
1868,0
1869,3
1870,9
1871,4
1872,6
1873,1
1874,7
1875,2
1876,4
1877,3
1878,0
1879,0
1880,6
1881,6
1882,2
1883,8
1884,9
1885,6
1886,8
1887,2
1888,7
1889,4
1890,5
1891,7
1892,5
1893,8
1894,6
1895,0
1896,4
1897,0
1898,9
1899,6
1900,3
1901,6
1902,7
1903,8
1904,7
1905,8
1906,0
1907,5
1908,4
1909,9
1910,9
1911,6
1912,9
1913,9
1914,3
1915,5
1916,6
1917,5
1918,0
1919,8
1920,5
1921,4
1922,7
1923,9
1924,0
1925,7
1926,3
1927,6
1928,5
1929,9
1930,1
1931,8
1932,0
1933,7
1934,5
1935,3
1936,8
1937,6
1938,0
1939,9
1940,8
1941,0
1942,1
1943,2
1944,9
1945,4
1946,3
1947,3
1948,2
1949,7
1950,2
1951,8
1952,3
1953,5
1954,6
1955,7
1956,3
1957,1
1958,7
1959,3
1960,7
1961,0
1962,6
1963,6
1964,6
1965,9
1966,3
1967,0
1968,6
1969,9
1970,6
1971,7
1972,1
1973,2
1974,8
1975,7
1976,1
1977,0
1978,0
1979,1
1980,1
1981,0
1982,1
1983,3
1984,4
1985,2
1986,0
1987,5
1988,4
1989,6
1990,0
1991,6
1992,5
1993,0
1994,9
1995,3
1996,6
1997,5
1998,6
1999,4
2000,6
2001,0
2002,6
2003,3
2004,4
2005,7
2006,1
2007,6
2008,5
2009,8
2010,9
2011,4
2012,4
2013,4
2014,0
2015,6
2016,0
2017,6
2018,0
2019,0
2020,3
2021,9
2022,5
2023,9
2024,9
2025,6
2026,2
2027,7
2028,5
2029,8
2030,6
2031,5
2032,6
2033,6
2034,0
2035,1
2036,2
2037,6
2038,5
2039,0
2040,6
2041,0
2042,2
2043,4
2044,3
2045,9
2046,3
2047,9
2048,6
2049,0
2050,4
2051,3
2052,3
2053,3
2054,7
2055,8
2056,0
2057,3
2058,6
2059,8
2060,0
2061,5
2062,7
2063,5
2064,7
2065,2
2066,0
2067,4
2068,9
2069,4
2070,3
2071,6
2072,6
2073,4
2074,9
2075,4
2076,4
2077,0
2078,8
2079,6
2080,0
2081,9
2082,6
2083,6
2084,9
2085,2
2086,3
2087,3
2088,8
2089,3
2090,2
2091,1
2092,8
2093,2
2094,4
2095,2
2096,6
2097,4
2098,0
2099,1
2100,6
2101,6
2102,4
2103,1
2104,6
2105,6
2106,3
2107,6
2108,0
2109,4
2110,0
2111,1
2112,7
2113,9
2114,9
2115,0
2116,6
2117,8
2118,7
2119,2
2120,0
2121,9
2122,7
2123,3
2124,1
2125,6
2126,4
2127,6
2128,9
2129,1
2130,8
2131,2
2132,4
2133,7
2134,3
2135,4
2136,7
2137,7
2138,1
2139,6
2140,4
2141,4
2142,0
2143,6
2144,0
2145,3
2146,9
2147,4
2148,0
2149,8
2150,7
2151,0
2152,6
2153,6
2154,2
2155,0
2156,6
2157,6
2158,6
2159,2
2160,4
2161,6
2162,1
2163,6
2164,9
2165,6
2166,6
2167,5
2168,2
2169,0
2170,6
2171,6
2172,4
2173,1
2174,2
2175,0
2176,6
2177,8
2178,2
2179,6
2180,5
2181,8
2182,9
2183,3
2184,6
2185,6
2186,0
2187,6
2188,5
2189,6
2190,6
2191,6
2192,1
2193,0
2194,0
2195,5
2196,3
2197,1
2198,3
2199,0
2200,5
2201,6
2202,0
2203,0
2204,6
2205,2
2206,9
2207,2
2208,8
2209,3
2210,3
2211,2
2212,6
2213,1
2214,4
2215,0
2216,2
2217,5
2218,6
2219,7
2220,3
2221,9
2222,1
2223,1
2224,0
2225,5
2226,7
2227,9
2228,0
2229,6
2230,9
2231,2
2232,2
2233,1
2234,4
2235,0
2236,2
2237,1
2238,6
2239,2
2240,9
2241,2
2242,9
2243,6
2244,3
2245,2
2246,9
2247,4
2248,0
2249,3
2250,8
2251,6
2252,9
2253,6
2254,1
2255,3
2256,6
2257,4
2258,1
2259,5
2260,6
2261,4
2262,2
2263,0
2264,6
2265,0
2266,6
2267,4
2268,6
2269,6
2270,3
2271,0
2272,4
2273,4
2274,6
2275,0
2276,2
2277,7
2278,9
2279,1
2280,0
2281,0
2282,2
2283,1
2284,6
2285,0
2286,6
2287,6
2288,4
2289,3
2290,2
2291,0
2292,5
2293,4
2294,6
2295,6
2296,6
2297,0
2298,0
2299,4
2300,2
2301,4
2302,5
2303,4
2304,4
2305,3
2306,6
2307,6
2308,4
2309,5
2310,7
2311,6
2312,6
2313,0
2314,4
2315,7
2316,4
2317,8
2318,7
2319,6
2320,1
2321,8
2322,5
2323,0
2324,1
2325,4
2326,1
2327,1
2328,0
2329,7
2330,0
2331,1
2332,2
2333,8
2334,4
2335,1
2336,6
2337,1
2338,8
2339,3
2340,0
2341,4
2342,6
2343,7
2344,6
2345,0
2346,2
2347,9
2348,9
2349,7
2350,6
2351,0
2352,1
2353,3
2354,6
2355,4
2356,4
2357,5
2358,9
2359,0
2360,4
2361,4
2362,0
2363,3
2364,9
2365,6
2366,2
2367,4
2368,6
2369,4
2370,9
2371,3
2372,9
2373,0
2374,6
2375,6
2376,1
2377,4
2378,6
2379,0
2380,8
2381,9
2382,3
2383,9
2384,4
2385,6
2386,0
2387,0
2388,3
2389,0
2390,9
2391,9
2392,6
2393,7
2394,5
2395,6
2396,4
2397,2
2398,0
2399,4
2400,4
2401,4
2402,6
2403,6
2404,7
2405,1
2406,0
2407,2
2408,0
2409,5
2410,6
2411,0
2412,5
2413,9
2414,0
2415,4
2416,9
2417,1
2418,6
2419,7
2420,2
2421,1
2422,4
2423,8
2424,2
2425,3
2426,4
2427,5
2428,0
2429,4
2430,6
2431,0
2432,0
2433,5
2434,0
2435,0
2436,4
2437,6
2438,6
2439,0
2440,3
2441,4
2442,5
2443,4
2444,2
2445,4
2446,1
2447,1
2448,7
2449,4
2450,7
2451,1
2452,6
2453,4
2454,9
2455,2
2456,2
2457,8
2458,3
2459,0
2460,3
2461,4
2462,3
2463,9
2464,3
2465,4
2466,4
2467,6
2468,3
2469,9
2470,3
2471,4
2472,0
2473,4
2474,9
2475,0
2476,6
2477,3
2478,4
2479,0
2480,0
2481,8
2482,9
2483,0
2484,5
2485,4
2486,0
2487,8
2488,4
2489,6
2490,0
2491,0
2492,1
2493,2
2494,3
2495,3
2496,6
2497,0
2498,3
2499,5
2500,7
2501,8
2502,0
2503,4
2504,5
2505,5
2506,7
2507,4
2508,0
2509,2
2510,0
2511,1
2512,7
2513,8
2514,7
2515,6
2516,6
2517,6
2518,3
2519,6
2520,6
2521,0
2522,8
2523,7
2524,1
2525,7
2526,5
2527,3
2528,6
2529,1
2530,0
2531,6
2532,6
2533,0
2534,6
2535,3
2536,2
2537,7
2538,5
2539,9
2540,6
2541,6
2542,2
2543,3
2544,6
2545,9
2546,0
2547,4
2548,4
2549,6
2550,0
2551,6
2552,2
2553,0
2554,9
2555,1
2556,7
2557,2
2558,3
2559,3
2560,6
2561,8
2562,1
2563,6
2564,4
2565,0
2566,8
2567,0
2568,4
2569,2
2570,6
2571,6
2572,4
2573,1
2574,1
2575,6
2576,2
2577,6
2578,7
2579,1
2580,7
2581,0
2582,2
2583,8
2584,0
2585,6
2586,4
2587,0
2588,6
2589,7
2590,6
2591,2
2592,6
2593,8
2594,5
2595,1
2596,6
2597,9
2598,4
2599,9
2600,9
2601,0
2602,3
2603,2
2604,0
2605,1
2606,9
2607,3
2608,5
2609,7
2610,0
2611,0
2612,3
2613,2
2614,8
2615,2
2616,6
2617,0
2618,0
2619,6
2620,6
2621,6
2622,3
2623,1
2624,0
2625,0
2626,0
2627,7
2628,0
2629,6
2630,6
2631,6
2632,7
2633,2
2634,3
2635,4
2636,3
2637,4
2638,3
2639,6
2640,5
2641,1
2642,5
2643,6
2644,4
2645,3
2646,6
2647,4
2648,5
2649,2
2650,5
2651,6
2652,3
2653,5
2654,4
2655,4
2656,0
2657,2
2658,7
2659,4
2660,5
2661,3
2662,1
2663,2
2664,8
2665,6
2666,8
2667,0
2668,9
2669,1
2670,6
2671,2
2672,6
2673,3
2674,0
2675,1
2676,1
2677,4
2678,3
2679,9
2680,9
2681,5
2682,2
2683,8
2684,4
2685,0
2686,3
2687,7
2688,2
2689,6
2690,3
2691,9
2692,5
2693,5
2694,2
2695,0
2696,7
2697,0
2698,5
2699,5
2700,0
2701,3
2702,4
2703,9
2704,1
2705,4
2706,9
2707,7
2708,5
2709,0
2710,7
2711,2
2712,2
2713,8
2714,2
2715,5
2716,3
2717,4
2718,4
2719,6
2720,7
2721,6
2722,9
2723,6
2724,0
2725,0
2726,6
2727,0
2728,6
2729,8
2730,9
2731,9
2732,4
2733,0
2734,4
2735,3
2736,2
2737,3
2738,5
2739,1
2740,2
2741,6
2742,3
2743,1
2744,4
2745,7
2746,4
2747,1
2748,0
2749,7
2750,6
2751,4
2752,5
2753,3
2754,7
2755,0
2756,6
2757,1
2758,1
2759,6
2760,8
2761,0
2762,4
2763,0
2764,5
2765,6
2766,0
2767,0
2768,3
2769,4
2770,0
2771,7
2772,8
2773,6
2774,2
2775,2
2776,1
2777,2
2778,8
2779,1
2780,0
2781,0
2782,1
2783,1
2784,5
2785,0
2786,7
2787,4
2788,1
2789,7
2790,7
2791,5
2792,0
2793,3
2794,4
2795,6
2796,3
2797,3
2798,6
2799,1
2800,1
2801,7
2802,6
2803,6
2804,1
2805,6
2806,8
2807,3
2808,0
2809,9
2810,4
2811,3
2812,0
2813,1
2814,7
2815,0
2816,9
2817,9
2818,0
2819,0
2820,8
2821,8
2822,5
2823,6
2824,0
2825,7
2826,6
2827,1
2828,2
2829,9
2830,9
2831,2
2832,0
2833,1
2834,6
2835,5
2836,2
2837,6
2838,5
2839,3
2840,4
2841,4
2842,0
2843,8
2844,7
2845,4
2846,3
2847,4
2848,7
2849,6
2850,2
2851,4
2852,5
2853,9
2854,1
2855,5
2856,8
2857,7
2858,0
2859,0
2860,7
2861,7
2862,9
2863,8
2864,9
2865,2
2866,9
2867,9
2868,0
2869,7
2870,5
2871,6
2872,8
2873,1
2874,6
2875,3
2876,6
2877,8
2878,9
2879,0
2880,0
2881,9
2882,6
2883,0
2884,8
2885,3
2886,6
2887,4
2888,5
2889,7
2890,0
2891,5
2892,9
2893,1
2894,6
2895,0
2896,5
2897,2
2898,9
2899,1
2900,3
2901,4
2902,8
2903,4
2904,5
2905,1
2906,6
2907,6
2908,3
2909,6
2910,0
2911,2
2912,3
2913,2
2914,3
2915,0
2916,6
2917,0
2918,0
2919,6
2920,6
2921,3
2922,4
2923,0
2924,0
2925,9
2926,5
2927,2
2928,6
2929,6
2930,8
2931,6
2932,0
2933,0
2934,3
2935,5
2936,0
2937,0
2938,4
2939,9
2940,0
2941,9
2942,9
2943,0
2944,9
2945,6
2946,5
2947,8
2948,3
2949,2
2950,6
2951,4
2952,6
2953,9
2954,9
2955,9
2956,6
2957,4
2958,6
2959,3
2960,5
2961,0
2962,4
2963,4
2964,5
2965,6
2966,5
2967,6
2968,7
2969,6
2970,0
2971,0
2972,1
2973,0
2974,6
2975,7
2976,0
2977,7
2978,3
2979,3
2980,5
2981,3
2982,3
2983,7
2984,6
2985,6
2986,7
2987,0
2988,6
2989,3
2990,7
2991,9
2992,6
2993,0
2994,0
2995,6
2996,5
